"mpg_adj","Count"
"",1120129
"15.37",164993
"17.87",164743
"15.06",162095
"14.76",158220
"17.51",157421
"18.23",148026
"13.89",146065
"14.46",142607
"16.82",139224
"13.29",137340
"15.68",137316
"17.16",136114
"18.60",134658
"14.17",133031
"20.29",132284
"18.98",128520
"13.61",124556
"13.84",123320
"16.48",120576
"19.89",115609
"23.06",113786
"14.12",113401
"18.82",110435
"16.15",110032
"17.52",108626
"13.34",108296
"17.02",108178
"19.49",107323
"22.09",107096
"16.83",106368
"20.71",105203
"17.36",104780
"19.37",104358
"17.72",104150
"17.88",103880
"23.53",102533
"18.45",101993
"18.08",100461
"13.02",99901
"17.17",99520
"15.95",98466
"24.01",97925
"16.34",97687
"16.00",96858
"20.84",96518
"19.10",96012
"21.65",95542
"15.63",95450
"16.27",93770
"13.56",91713
"16.67",91571
"13.07",90958
"19.77",90449
"14.41",89807
"22.60",88848
"16.60",88788
"16.16",87936
"12.65",87753
"19.21",87397
"22.15",87319
"12.81",87202
"16.49",84152
"11.91",83295
"12.15",83270
"12.40",82677
"12.51",82416
"18.42",81869
"19.18",81811
"18.79",81279
"15.01",80555
"16.94",80112
"21.21",80104
"21.13",79877
"15.84",79858
"22.54",79572
"12.76",79005
"18.25",78095
"15.83",77802
"15.31",77133
"18.05",76971
"14.71",76630
"20.79",74819
"20.17",72229
"24.50",71878
"20.37",71325
"19.57",71275
"18.72",70902
"20.42",70120
"12.26",69940
"21.26",68826
"16.33",67582
"15.51",67138
"19.60",66115
"15.52",65699
"11.67",65696
"21.69",65637
"18.34",65551
"12.56",64863
"15.21",64265
"12.91",63309
"16.01",62679
"19.97",62256
"17.62",62053
"17.98",59669
"18.62",58776
"21.56",55296
"12.30",52422
"28.42",51196
"22.14",50687
"20.58",50114
"12.01",49499
"21.70",49374
"17.29",49024
"15.69",48963
"20.01",48553
"17.64",47909
"11.44",46572
"22.59",44483
"21.27",44196
"11.21",44033
"17.69",43819
"11.77",43506
"13.18",42929
"16.66",42293
"26.04",41914
"14.91",40553
"25.48",40363
"28.59",40207
"19.61",40120
"23.52",39878
"15.20",39242
"23.05",38191
"13.57",37810
"26.89",37702
"26.35",37145
"21.62",36634
"27.85",36572
"23.00",36440
"29.18",36292
"28.81",35114
"27.12",34761
"12.06",34741
"11.54",34238
"24.97",33896
"10.62",33351
"22.51",32285
"26.58",32029
"22.06",31893
"25.52",31815
"27.44",31803
"21.19",31331
"14.61",31225
"16.92",30554
"10.99",30309
"28.02",30090
"17.26",29358
"10.00",29327
"16.58",29289
"10.84",29044
"23.70",28411
"25.00",28371
"10.20",28352
"13.45",28283
"10.77",27513
"27.29",27471
"15.38",27467
"20.76",27440
"18.46",27339
"24.90",27114
"10.41",26895
"10.55",26277
"19.22",26170
"24.47",25752
"11.82",25355
"17.33",25270
"26.75",25264
"24.18",25189
"20.35",25054
"11.29",24935
"20.00",24926
"11.06",24803
"19.00",24549
"14.90",24174
"24.67",24123
"23.98",24080
"13.03",23988
"22.97",23220
"14.70",23202
"18.09",23183
"23.22",22923
"16.25",22640
"27.46",22622
"23.44",22437
"23.50",22317
"25.83",22311
"14.32",22294
"24.41",22220
"24.00",22176
"15.07",22104
"18.83",21894
"27.67",21649
"15.92",21377
"26.00",21232
"25.69",21230
"23.92",21163
"25.41",21143
"23.03",21105
"25.18",20996
"29.77",20765
"11.30",20349
