"end_date","Count"
"2011-12-31",3927715
"2009-10-31",94203
"2008-12-31",93451
"2009-08-31",86566
"2009-06-30",79937
"2011-10-31",79806
"2009-04-30",75911
"2009-07-31",75205
"2009-09-30",74945
"2010-06-30",73998
"2009-03-31",71662
"2009-01-31",71011
"2010-08-31",69488
"2011-06-30",68258
"2010-04-30",68035
"2010-03-31",66137
"2010-09-30",66051
"2010-07-31",65985
"2011-05-31",64449
"2011-08-31",63757
"2010-10-31",60962
"2011-09-30",60302
"2009-02-28",59052
"2010-02-28",57423
"2011-04-30",57336
"2010-05-31",57259
"2009-05-31",57220
"2011-03-31",56056
"2010-01-31",52192
"2011-07-31",43394
"2011-01-31",36854
"2011-02-28",35298
"2008-10-31",33253
"2010-12-31",32252
"2009-01-30",30191
"2009-01-02",29082
"2009-12-31",27807
"2009-01-27",24947
"2011-11-30",24770
"2009-01-29",23665
"2011-08-01",22375
"2009-01-03",21914
"2011-07-01",21479
"2009-01-06",21416
"2008-09-30",21308
"2009-01-01",20656
"2011-05-02",20168
"2008-11-30",19979
"2009-01-26",19825
"2009-01-05",19679
"2010-06-01",19544
"2009-01-28",19531
"2010-07-01",19041
"2008-06-30",18987
"2010-08-02",18850
"2011-06-01",18002
"2009-01-23",17946
"2009-01-09",17778
"2009-01-24",17678
"2008-07-31",17620
"2010-07-30",17604
"2010-05-28",17600
"2010-11-30",17470
"2011-09-01",17461
"2011-07-29",17451
"2011-04-29",17425
"2009-01-13",17371
"2010-08-30",17313
"2009-01-08",16965
"2009-11-30",16873
"2009-01-10",16756
"2009-06-01",16727
"2010-11-01",16605
"2009-01-21",16501
"2011-05-27",16468
"2009-01-14",16428
"2009-01-20",16247
"2010-09-01",16118
"2008-09-02",16089
"2009-01-22",15983
"2008-12-01",15826
"2009-01-16",15752
"2010-07-02",15702
"2011-03-01",15660
"2011-06-29",15652
"2009-01-17",15590
"2010-10-01",15547
"2010-06-29",15424
"2008-08-29",15292
"2011-08-02",15016
"2009-11-02",15009
"2009-10-01",14977
"2011-10-03",14898
"2010-02-01",14835
"2009-10-30",14812
"2009-01-04",14795
"2009-01-12",14713
"2010-10-29",14691
"2011-04-01",14683
"2008-08-01",14658
"2011-08-30",14612
"2011-09-02",14581
"2011-07-28",14482
"2010-06-02",14375
"2009-09-01",14359
"2011-07-05",14305
"2009-01-15",14238
"2011-03-30",14099
"2011-05-26",14055
"2008-07-01",14017
"2011-12-01",13988
"2010-07-29",13907
"2009-01-07",13846
"2011-01-03",13759
"2011-06-28",13756
"2011-05-25",13747
"2011-06-02",13663
"2010-04-01",13663
"2010-05-03",13629
"2009-12-01",13584
"2010-03-01",13568
"2010-08-03",13555
"2009-08-03",13519
"2011-05-03",13332
"2011-06-27",13306
"2010-03-02",13276
"2011-04-04",13274
"2011-11-01",13249
"2009-05-29",13249
"2011-09-29",13190
"2010-09-29",13132
"2011-06-03",13080
"2011-07-27",13006
"2008-06-02",13006
"2010-05-27",12997
"2010-08-27",12989
"2011-06-06",12904
"2011-12-30",12878
"2009-07-01",12853
"2010-05-01",12842
"2010-04-05",12752
"2011-08-03",12740
"2009-06-29",12723
"2011-10-01",12700
"2010-11-29",12643
"2010-07-28",12634
"2011-04-28",12631
"2009-01-19",12631
"2011-07-30",12550
"2008-09-29",12529
"2011-07-26",12444
"2011-11-29",12441
"2011-07-25",12417
"2008-04-30",12397
"2010-12-01",12393
"2011-04-27",12367
"2010-12-30",12365
"2008-12-30",12348
"2009-01-25",12321
"2008-11-03",12281
"2011-10-28",12231
"2008-05-30",12230
"2009-05-01",12213
"2010-10-04",12110
"2008-03-31",12110
"2009-10-02",12089
"2011-07-06",12042
"2009-07-30",12042
"2011-03-29",12000
"2010-06-28",11998
"2010-07-27",11978
"2008-05-31",11974
"2010-04-29",11972
"2011-08-04",11962
"2011-09-28",11920
"2010-10-30",11891
"2011-09-06",11856
"2011-03-28",11785
"2010-07-26",11768
"2010-09-02",11715
"2011-03-02",11697
"2009-08-28",11685
"2008-08-28",11685
"2009-10-29",11657
"2010-05-26",11654
"2009-06-02",11643
"2009-01-18",11639
"2010-05-29",11622
"2008-07-30",11606
"2010-06-03",11543
"2009-05-30",11532
