"start_date","Count"
"2008-01-01",225420
"2008-11-01",176730
"2008-07-01",152012
"2008-10-01",142269
"2008-08-01",134031
"2008-09-01",115776
"2008-05-01",109927
"2010-11-01",109289
"2007-11-01",107110
"2008-06-01",106859
"2008-04-01",106549
"2008-02-01",99880
"2008-03-01",97814
"2011-01-01",83068
"2007-10-01",80600
"2011-03-01",75266
"2007-09-01",75004
"2010-10-01",66405
"2010-07-01",62511
"2007-08-01",60280
"2010-09-01",59855
"2011-02-01",57533
"2007-12-01",55240
"2010-06-01",54833
"2009-09-01",42849
"2010-04-01",42656
"2010-03-01",42609
"2007-07-01",42487
"2009-10-01",41673
"2010-05-01",41423
"2010-02-01",40464
"2011-11-01",38955
"2010-08-01",38211
"2010-12-01",37263
"2009-06-01",37240
"2011-07-01",37207
"2007-06-01",37013
"2009-07-01",36381
"2011-08-01",36351
"2007-05-01",36109
"2009-11-01",34200
"2011-09-01",33445
"2009-05-01",33090
"2009-08-01",33078
"2009-01-30",30407
"2011-06-01",29548
"2009-01-02",29366
"2009-04-01",28018
"2011-10-01",27846
"2011-04-01",25388
"2009-01-27",25108
"2011-05-31",24170
"2009-01-29",23736
"2008-09-02",22886
"2011-12-01",22413
"2010-08-02",22103
"2009-01-01",21970
"2009-01-03",21929
"2009-01-06",21609
"2009-01-31",21518
"2011-05-02",21467
"2010-08-31",20790
"2011-01-31",20682
"2008-06-30",20164
"2011-06-30",19940
"2009-01-26",19926
"2009-01-05",19892
"2010-07-30",19840
"2010-05-28",19775
"2010-08-30",19663
"2009-01-28",19523
"2008-08-29",19491
"2007-04-01",19490
"2008-06-02",19457
"2008-11-03",19209
"2009-08-31",19140
"2011-07-29",19127
"2010-04-30",19093
"2010-07-02",19025
"2011-08-31",18941
"2011-03-31",18939
"2011-04-29",18899
"2011-01-03",18766
"2011-09-30",18732
"2008-10-31",18705
"2010-06-30",18520
"2009-01-23",18206
"2011-02-28",18174
"2011-05-27",18052
"2009-01-09",17967
"2009-11-02",17932
"2010-09-30",17740
"2009-01-24",17684
"2009-07-31",17535
"2008-09-30",17511
"2009-01-13",17473
"2008-07-31",17336
"2010-06-29",17256
"2009-01-08",17059
"2010-10-29",17024
"2010-06-02",16881
"2009-10-30",16818
"2009-01-10",16765
"2011-03-30",16756
"2011-09-02",16733
"2011-10-03",16717
"2009-12-01",16603
"2009-01-21",16603
"2008-09-29",16557
"2008-09-03",16528
"2009-01-14",16502
"2010-05-03",16476
"2011-08-02",16458
"2009-11-30",16456
"2011-06-29",16415
"2009-01-20",16383
"2010-08-03",16366
"2008-12-01",16333
"2008-05-30",16291
"2010-11-30",16235
"2009-06-30",16041
"2009-01-22",16008
"2008-08-04",15992
"2009-01-16",15989
"2010-03-02",15974
"2010-03-31",15842
"2010-07-29",15763
"2009-08-03",15708
"2011-08-30",15631
"2010-11-29",15628
"2009-01-17",15595
"2010-04-05",15593
"2011-10-31",15569
"2008-08-28",15472
"2011-07-05",15451
"2008-07-02",15386
"2011-07-28",15189
"2010-08-27",15144
"2010-10-04",15129
"2008-07-03",15128
"2011-11-30",15104
"2011-03-28",15059
"2009-05-29",15048
"2011-06-03",15034
"2011-03-29",14979
"2010-11-02",14938
"2010-09-29",14896
"2008-10-30",14859
"2009-01-12",14856
"2008-11-04",14852
"2008-07-30",14838
"2011-01-04",14791
"2011-06-28",14785
"2011-03-02",14741
"2011-05-26",14694
"2009-01-04",14662
"2008-03-31",14642
"2011-04-04",14550
"2010-12-30",14535
"2011-05-03",14483
"2010-05-27",14464
"2011-05-25",14463
"2009-10-02",14458
"2009-09-30",14390
"2011-06-02",14384
"2011-12-30",14357
"2008-06-03",14335
"2009-01-15",14299
"2010-07-28",14284
"2009-06-29",14227
"2011-06-27",14226
"2007-03-01",14218
"2010-09-02",14154
"2011-06-06",14141
"2011-09-29",14127
"2011-10-28",14013
"2011-11-29",13998
"2009-01-07",13954
"2010-07-27",13950
"2010-06-28",13937
"2008-04-30",13926
"2008-08-27",13918
"2010-09-03",13866
"2010-07-26",13855
"2009-08-28",13852
"2010-06-04",13787
"2011-04-30",13785
"2011-07-27",13777
"2011-08-03",13744
"2008-07-07",13725
"2009-07-30",13711
"2008-07-28",13696
"2008-08-25",13688
"2008-05-29",13679
"2010-09-07",13613
"2010-06-03",13607
"2008-06-27",13602
"2008-08-26",13582
"2008-07-29",13558
"2008-09-04",13535
"2011-07-26",13440
"2011-07-25",13436
"2010-08-04",13396
"2010-12-31",13358
"2008-09-05",13341
"2011-09-06",13340
"2010-04-29",13338
"2009-10-05",13330
"2009-06-02",13253
"2010-10-28",13252
"2011-08-05",13215
"2011-11-28",13210
"2008-10-02",13195
"2011-12-02",13168
"2010-01-04",13163
"2011-04-28",13133
"2010-05-26",13116
"2008-10-27",13104
"2011-07-06",13101
"2010-07-06",13083
"2011-03-04",13078
"2009-11-03",13060
"2008-08-05",13025
"2011-04-27",12973
"2010-08-09",12950
"2010-08-26",12942
"2010-09-28",12933
"2010-05-24",12926
"2011-08-04",12913
"2011-08-26",12912
"2010-05-25",12896
"2010-05-04",12895
"2008-10-29",12879
"2011-05-06",12874
"2010-08-06",12839
"2009-10-29",12822
"2008-10-03",12810
"2011-10-04",12808
"2011-09-28",12719
"2011-07-30",12660
"2011-03-07",12629
"2009-09-29",12601
"2008-05-28",12601
"2011-03-25",12562
"2008-10-06",12550
"2009-07-29",12546
"2009-01-19",12523
"2008-12-30",12522
"2010-07-31",12516
"2011-03-03",12513
"2008-05-02",12489
"2010-02-02",12481
"2008-03-03",12469
"2010-09-27",12452
"2011-03-18",12438
"2010-06-07",12424
"2011-07-07",12404
"2009-12-30",12394
"2010-06-25",12376
"2010-03-08",12341
"2011-05-04",12292
"2011-04-26",12291
"2008-09-08",12237
"2010-04-06",12235
"2011-08-08",12234
"2010-07-12",12229
"2011-09-26",12225
"2009-09-02",12200
"2010-03-29",12197
"2009-01-25",12197
"2008-11-05",12193
"2011-06-07",12179
"2011-02-23",12173
"2010-01-29",12169
"2010-04-02",12165
"2011-04-05",12135
"2011-09-27",12123
"2010-10-26",12111
"2011-07-11",12096
"2011-05-24",12095
"2009-08-04",12088
"2011-02-22",12086
"2009-04-30",12080
"2009-09-28",12071
"2008-05-05",12067
"2010-10-25",12043
"2010-02-26",12043
"2011-08-29",12041
"2008-08-22",12030
"2011-02-24",12029
"2011-02-07",12026
"2008-10-28",12018
"2010-10-30",12017
"2008-08-08",12010
"2009-07-02",12009
"2011-11-02",12002
"2010-12-29",11994
"2010-11-03",11982
"2010-05-21",11963
"2009-09-04",11957
"2011-08-22",11955
"2011-07-08",11953
"2011-01-05",11927
"2011-01-28",11916
"2009-07-06",11888
"2009-07-28",11884
"2011-04-11",11875
"2010-10-27",11870
"2010-07-07",11834
"2011-05-13",11817
"2008-05-27",11815
"2011-10-07",11814
"2008-04-02",11801
"2009-07-27",11781
"2010-04-23",11770
"2010-07-23",11760
"2011-03-08",11748
"2009-03-31",11735
"2010-07-09",11727
"2010-05-29",11717
"2009-12-31",11717
"2010-04-26",11707
"2011-04-22",11656
"2008-08-18",11649
"2008-12-29",11645
"2008-07-08",11643
"2009-01-18",11637
"2010-10-08",11635
"2009-05-30",11635
"2010-07-08",11633
"2008-06-26",11632
"2011-04-02",11622
"2008-10-10",11613
"2010-10-12",11607
"2010-08-05",11596
"2011-05-09",11594
"2008-07-25",11591
"2008-08-11",11586
"2011-04-25",11580
"2010-05-05",11574
"2009-10-26",11539
"2010-04-07",11530
"2011-04-08",11520
"2008-10-24",11512
"2010-12-03",11508
"2010-12-02",11497
"2009-08-27",11491
"2011-12-05",11475
"2011-07-15",11454
"2011-02-04",11450
"2009-05-26",11420
"2009-10-31",11415
"2011-10-24",11401
"2011-02-25",11399
"2010-04-12",11399
"2010-08-10",11397
"2010-08-20",11391
"2011-08-23",11386
"2010-08-16",11383
"2010-10-05",11379
"2010-02-22",11354
"2008-10-14",11344
"2008-04-29",11341
"2008-08-07",11329
"2010-08-13",11325
"2011-03-15",11317
"2010-03-30",11298
"2011-10-11",11297
"2011-10-05",11292
"2011-04-06",11289
"2010-09-08",11288
"2008-07-14",11272
"2011-11-07",11270
"2010-05-07",11258
"2011-03-17",11257
"2011-11-04",11254
"2010-09-10",11211
"2011-09-12",11203
"2010-11-05",11198
"2010-07-19",11182
"2011-06-24",11173
"2011-03-14",11173
"2010-07-13",11151
"2010-06-08",11150
"2010-05-17",11140
"2010-09-09",11136
"2011-02-18",11125
"2011-08-09",11116
"2008-08-15",11108
"2010-09-24",11105
"2009-10-27",11104
"2009-01-11",11101
"2010-04-20",11099
"2008-06-04",11096
"2011-10-25",11082
"2011-12-29",11073
"2009-12-28",11063
"2009-09-08",11057
"2011-08-25",11050
"2011-08-12",11046
"2011-03-22",11044
"2008-10-07",11042
"2011-06-10",11032
"2009-09-03",11024
"2008-08-19",11016
"2008-05-23",11012
"2008-10-20",11008
"2008-07-11",11001
"2010-09-13",10999
"2009-12-02",10997
"2011-05-05",10996
"2008-11-28",10993
"2011-06-20",10983
"2008-04-28",10981
"2011-09-09",10970
"2009-10-06",10959
"2009-05-04",10952
"2009-06-03",10945
"2009-08-25",10940
"2011-07-18",10935
"2010-07-22",10933
"2008-10-17",10933
"2010-04-28",10923
"2011-07-12",10918
"2008-08-06",10913
"2010-03-26",10911
"2009-12-29",10904
"2011-11-03",10894
"2010-03-05",10882
"2008-06-25",10880
"2010-07-16",10878
"2010-01-05",10875
"2011-04-07",10860
"2010-04-27",10859
"2010-07-20",10855
"2011-08-24",10852
"2010-10-22",10847
"2010-08-23",10832
"2010-04-21",10828
"2010-08-17",10825
"2008-10-09",10825
"2011-07-14",10823
"2010-10-18",10822
"2011-08-19",10810
"2011-05-23",10795
"2009-10-28",10793
"2008-08-21",10762
"2010-03-19",10754
"2008-08-12",10754
"2009-05-28",10748
"2010-08-24",10744
"2010-08-11",10742
"2011-05-28",10723
"2011-01-06",10706
"2011-06-08",10695
"2009-11-04",10690
"2011-10-06",10688
"2008-08-20",10680
"2011-03-23",10677
"2009-06-26",10675
"2010-09-20",10671
"2011-07-13",10667
"2010-04-03",10663
"2009-07-03",10661
"2010-11-12",10654
"2011-01-07",10640
"2008-09-22",10632
"2011-10-26",10631
"2008-09-26",10625
"2009-08-26",10621
"2010-06-21",10611
"2011-06-13",10598
"2008-08-14",10597
"2011-03-21",10595
"2011-10-17",10591
"2008-02-29",10591
"2010-12-06",10581
"2011-07-19",10578
"2011-03-09",10574
"2009-08-24",10573
"2011-04-15",10572
"2008-07-15",10569
"2010-07-21",10565
"2008-10-15",10565
"2008-07-21",10552
"2008-06-06",10548
"2009-08-07",10545
"2010-04-22",10529
"2010-10-07",10520
"2010-08-18",10520
"2011-02-03",10513
"2010-04-08",10512
"2010-03-03",10510
"2010-10-13",10503
"2008-06-05",10503
"2009-02-02",10489
"2011-05-20",10474
"2010-06-18",10457
"2010-03-09",10455
"2011-06-21",10452
"2011-09-07",10443
"2008-10-08",10443
"2010-07-15",10429
"2010-06-11",10416
"2008-04-03",10416
"2009-08-05",10404
"2011-08-10",10403
"2010-08-12",10400
"2008-09-25",10398
"2008-07-10",10390
"2010-08-19",10382
"2011-10-21",10380
"2010-06-22",10374
"2008-04-25",10364
"2008-11-06",10362
"2010-05-10",10351
"2010-06-14",10344
"2008-07-09",10342
"2008-06-23",10342
"2008-06-24",10338
"2008-09-15",10334
"2008-05-06",10334
"2011-12-28",10329
"2010-06-24",10308
"2011-07-20",10291
"2009-08-10",10283
"2011-08-17",10282
"2011-04-21",10277
"2009-05-27",10277
"2010-05-06",10256
"2008-08-13",10239
"2008-07-22",10229
"2010-11-22",10212
"2010-05-20",10212
"2009-05-22",10208
"2008-07-18",10202
"2010-06-23",10197
"2011-12-27",10189
"2011-08-11",10187
"2010-03-25",10185
"2008-06-20",10183
"2011-09-19",10171
"2011-01-29",10159
"2008-10-16",10151
"2011-02-14",10142
"2008-12-02",10142
"2011-08-16",10141
"2010-06-15",10140
"2008-04-22",10121
"2011-09-23",10119
"2011-04-12",10115
"2010-07-14",10105
"2010-11-15",10103
"2009-10-09",10098
"2011-06-04",10088
"2011-07-22",10079
"2011-11-14",10061
"2011-09-16",10045
"2010-08-25",10044
"2008-10-21",10044
"2011-08-18",10043
"2009-02-27",10039
"2008-04-07",10036
"2008-10-23",10031
"2008-06-09",10031
"2009-08-06",10016
"2010-03-22",10015
"2011-06-17",10011
"2011-10-27",9995
"2011-03-10",9986
"2010-11-08",9986
"2008-09-12",9982
