"daysbtnins","Count"
"364",352656
"371",269559
"365",263447
"366",222054
"367",207617
"368",193741
"370",191826
"378",191181
"363",189900
"369",179802
"372",166675
"357",163761
"392",156675
"362",155472
"385",153520
"373",138612
"374",135818
"361",135226
"377",133520
"375",130445
"376",126056
"379",125612
"358",122994
"360",121988
"393",118243
"359",113047
"386",108808
"395",108675
"384",107834
"394",107698
"380",107107
"381",106256
"382",105480
"391",105038
"383",102185
"389",100475
"390",98879
"388",98547
"387",95963
"396",92808
"356",91991
"350",89863
"399",86336
"355",79755
"354",73506
"397",73498
"351",68858
"398",67678
"352",63282
"353",62473
"400",56878
"406",51904
"349",50076
"343",47232
"348",46456
"402",46002
"401",44977
"403",42292
"346",40254
"347",39790
"345",38102
"404",37953
"413",37712
"405",37383
"344",36350
"407",36016
"420",31592
"408",31586
"409",31304
"410",29715
"336",29310
"334",29263
"427",28975
"341",28173
"411",28098
"414",27798
"412",27157
"214",26868
"183",26572
"340",26454
"337",26437
"342",26142
"152",25303
"339",25110
"416",25065
"415",24584
"421",24340
"425",24307
"0",24020
"417",23872
"423",23850
"424",23442
"243",23337
"184",23085
"418",22882
"213",22854
"428",22679
"305",22511
"434",22190
"419",21878
"246",21814
"422",21610
"275",21540
"155",21324
"306",20919
"122",20619
"218",20396
"121",20234
"274",20158
"338",19753
"426",19473
"430",19259
"429",19151
"276",19078
"245",18784
"92",18685
"441",18619
"330",18485
"329",18464
"431",18378
"185",18093
"455",17743
"151",17670
"304",17490
"120",17251
"156",17201
"432",16990
"435",16971
"219",16937
"220",16927
"448",16887
"331",16864
"327",16852
"211",16845
"308",16689
"123",16510
"277",16498
"212",16470
"154",16461
"179",16452
"242",16421
"271",16297
"186",16127
"273",15959
"302",15930
"333",15774
"456",15760
"437",15685
"433",15596
"322",15596
"247",15559
"157",15513
"150",15381
"248",15345
"278",15239
"187",15235
"436",15153
"316",15018
"89",15011
"310",14944
"303",14900
"309",14877
"323",14874
"438",14858
"1",14858
"239",14792
"158",14786
"281",14751
"208",14742
"311",14711
"241",14681
"217",14556
"61",14507
"442",14482
"148",14482
"159",14480
"149",14423
"178",14377
"325",14344
"30",14337
"301",14314
"439",14292
"312",14222
"449",14206
"31",14202
"91",14164
"288",14152
"127",14148
"270",14106
"315",14104
"249",14088
"93",14025
"326",13930
"457",13921
"267",13857
"462",13803
"280",13796
"177",13788
"453",13785
"445",13785
"324",13772
"444",13745
"60",13735
"298",13651
"232",13625
"269",13589
"253",13588
"207",13564
"221",13536
"176",13531
"64",13502
"443",13426
"320",13422
"210",13410
"458",13358
"452",13294
"299",13242
"264",13218
"116",13183
"190",13166
"250",13132
"440",13088
"240",13026
"268",12937
"32",12876
"318",12869
"451",12864
"317",12825
"297",12707
"94",12703
"145",12670
"289",12659
"450",12657
"206",12650
"204",12632
"173",12629
"169",12609
"294",12586
"319",12539
"260",12539
"236",12527
"291",12451
"484",12431
"283",12426
"446",12378
"182",12335
"128",12305
"459",12276
"515",12274
"124",12247
"287",12207
"284",12116
"335",12112
"29",12054
"225",12027
"238",12022
"454",12010
"487",11982
"88",11964
"254",11955
"295",11938
"141",11938
"170",11931
"129",11931
"263",11930
"171",11919
"144",11882
"130",11868
"483",11859
"469",11842
"131",11827
"95",11769
"172",11735
"296",11717
"332",11666
"447",11662
"233",11657
"197",11648
"143",11635
"193",11607
"282",11580
"199",11567
"2",11529
"134",11517
"164",11512
"165",11508
"166",11503
"463",11502
"194",11461
"222",11443
"261",11424
"292",11374
"224",11370
"486",11368
"235",11302
"33",11283
"162",11261
"85",11256
"59",11183
"234",11182
"142",11171
"96",11117
"136",11113
"163",11112
"135",11109
"518",11088
"476",11069
"63",11068
"255",11044
"257",11042
"266",11034
"516",11025
"113",11013
"201",11009
"460",11007
"313",10988
"189",10913
"192",10883
"198",10878
"87",10800
"256",10796
"480",10785
"491",10784
"205",10731
"137",10717
"465",10715
"485",10702
"490",10682
"231",10640
"519",10636
"115",10635
"290",10629
"3",10593
"191",10579
"285",10556
"227",10541
"200",10471
"226",10410
"488",10391
"67",10365
"57",10363
"464",10351
"477",10329
"110",10321
"229",10301
"86",10282
"66",10280
"470",10257
"4",10197
"147",10141
"58",10118
"68",10086
"578",10085
"81",10080
"228",10079
"461",10066
"479",10023
"26",9995
"259",9984
"99",9950
"126",9923
"119",9897
"548",9880
"466",9842
"106",9842
"547",9839
"71",9783
"472",9777
"473",9653
"54",9613
"65",9594
"138",9594
"109",9585
"1093",9571
"478",9562
"175",9543
"498",9519
"522",9503
"262",9496
"114",9450
"505",9392
"471",9386
"467",9375
"101",9353
"549",9352
"196",9346
"252",9324
"511",9305
"80",9280
"1092",9258
"75",9248
"108",9246
"168",9192
"161",9183
"497",9168
"103",9162
"577",9143
"582",9139
"514",9136
"512",9069
"74",9057
"1065",9003
"107",8999
"520",8939
"492",8911
"504",8910
"203",8854
"501",8842
"507",8832
"474",8761
"508",8759
"50",8755
"610",8750
"78",8748
"546",8746
"576",8743
"100",8734
"53",8714
"36",8711
"506",8671
"28",8659
"25",8634
"1094",8573
"609",8572
"133",8546
"521",8535
"493",8454
"98",8447
"102",8444
"72",8377
"140",8361
"500",8340
"56",8339
"79",8282
"494",8272
"581",8255
"52",8254
"513",8232
"112",8232
"575",8155
"468",8149
"543",8135
"40",8114
"47",8094
"22",8063
"84",8038
"607",7999
"70",7971
"529",7958
"550",7946
"328",7945
"583",7912
"39",7873
"482",7756
"499",7723
"509",7696
"51",7667
"77",7597
"46",7589
"105",7574
"574",7569
"542",7567
"475",7557
"43",7528
"15",7498
"73",7496
"495",7436
"532",7435
"45",7420
"526",7398
"533",7369
"502",7364
"525",7359
"38",7331
"1066",7284
"540",7273
"554",7255
"24",7235
"1068",7225
"523",7224
"19",7224
"553",7173
"541",7126
"1089",7106
"18",7099
"517",7086
"23",7084
"728",7074
"539",7052
"1064",7039
"489",7023
"606",6993
"11",6993
"528",6992
"9",6977
"584",6960
"536",6956
"8",6935
"551",6887
"611",6867
"735",6856
"527",6828
"1090",6787
"44",6786
"17",6784
"730",6771
"12",6735
"731",6696
"605",6660
"556",6629
"42",6628
"10",6615
"603",6605
"585",6601
"1085",6573
"561",6567
"555",6566
"16",6533
"571",6523
"82",6521
"560",6519
"588",6501
"1086",6501
"537",6492
"639",6486
"1091",6480
"612",6466
"568",6440
"534",6437
"557",6412
"49",6412
"732",6407
"481",6401
"640",6396
"637",6389
"21",6371
"589",6367
"535",6366
"321",6353
"496",6311
"530",6296
"570",6290
"760",6240
"567",6236
"1087",6234
"1067",6234
"572",6228
"35",6228
"545",6216
"564",6187
"604",6186
"1071",6163
"590",6160
"563",6135
"635",6129
"569",6112
"595",6103
"562",6092
"614",6087
"1069",6027
"1078",5987
"613",5973
"733",5940
"726",5927
"616",5920
"791",5892
"586",5885
"597",5869
"14",5858
"1081",5836
"669",5824
"596",5752
"1082",5752
"558",5733
"792",5731
"602",5702
"1072",5697
"638",5673
"503",5672
"698",5671
"742",5666
"617",5658
"593",5640
"1088",5627
"314",5604
"761",5587
"599",5572
"565",5568
"307",5548
"600",5523
"1079",5521
"725",5464
"618",5464
"633",5438
"620",5425
"1075",5423
"592",5398
"1074",5385
"524",5381
"591",5357
"821",5345
"634",5332
"721",5330
"789",5276
"670",5228
"598",5212
"1083",5197
"756",5191
"700",5187
"1073",5182
"552",5178
"763",5176
"1080",5172
"632",5151
"759",5133
"510",5120
"722",5105
"626",5101
"630",5071
"701",5067
"749",5046
"1084",5030
"757",5027
"734",5012
"624",4992
"619",4983
"738",4981
"627",4971
"623",4968
"788",4963
"608",4959
"672",4956
"724",4937
"628",4935
"631",4915
"1077",4903
"723",4890
"544",4881
"641",4871
"621",4858
"625",4843
"673",4827
"644",4827
"729",4800
"531",4776
"820",4761
"538",4752
"580",4735
"739",4718
"743",4716
"764",4647
"758",4630
"645",4628
"697",4625
"666",4594
"300",4589
"652",4572
"714",4571
"665",4543
"1070",4543
"787",4533
"559",4532
"746",4519
"785",4516
"750",4500
"793",4495
"244",4471
"737",4464
"668",4458
"646",4456
"1076",4453
"745",4448
"766",4431
"770",4426
"642",4424
"662",4414
"822",4397
"573",4378
"851",4363
"753",4361
"1099",4357
"784",4349
"279",4339
"663",4331
"736",4325
"794",4304
"667",4302
"718",4284
"694",4276
"651",4257
"715",4253
"1096",4248
"852",4245
"744",4244
"1125",4207
"823",4195
"740",4193
"659",4189
"1097",4179
"883",4161
"707",4160
"943",4154
"702",4148
"661",4140
"647",4109
"751",4096
"754",4093
"786",4081
"704",4080
"693",4079
"767",4078
"747",4070
"566",4060
"719",4055
"914",4037
"727",4032
"703",4027
"653",4022
"716",4019
"778",4005
"696",3998
"654",3990
"913",3972
"717",3967
"781",3955
"293",3929
"780",3919
"680",3917
"795",3907
"272",3901
"579",3897
"153",3872
