"veh_phh","Count"
"0.0",3558272
"0.04",60549
"0.03",54153
"0.02",53384
"0.05",43179
"0.06",40664
"0.07",29909
"0.01",25199
"0.08",22420
"0.09",18976
"0.10",15167
"0.11",10773
"1.02",9190
"1.01",8931
"1.04",8869
"1.03",8834
"1.05",8592
"1.06",8437
"1.00",8335
"1.07",8096
"0.98",8000
"1.09",7967
"0.99",7965
"0.96",7952
"0.97",7945
"1.08",7924
"0.95",7890
"0.94",7882
"1.30",7844
"1.28",7812
"1.22",7803
"1.10",7799
"1.17",7796
"1.39",7791
"1.18",7790
"1.13",7775
"0.93",7771
"1.11",7751
"1.27",7741
"1.26",7728
"1.32",7689
"1.20",7683
"1.19",7682
"1.15",7671
"1.21",7658
"1.29",7653
"1.24",7644
"1.34",7641
"1.25",7635
"1.41",7626
"1.12",7621
"1.14",7619
"1.23",7604
"1.43",7575
"1.40",7575
"0.92",7575
"1.36",7565
"1.33",7548
"1.38",7541
"1.35",7528
"1.44",7508
"1.37",7500
"1.31",7494
"0.91",7487
"1.16",7458
"1.53",7437
"1.52",7437
"1.42",7419
"1.47",7417
"1.48",7406
"1.51",7382
"1.54",7335
"0.90",7322
"0.86",7295
"0.89",7269
"0.13",7237
"1.57",7201
"1.46",7191
"1.45",7186
"1.58",7183
"1.49",7178
"1.50",7172
"0.88",7172
"0.85",7154
"0.87",7149
"0.79",7129
"0.83",7108
"0.80",7070
"0.82",7057
"1.55",7014
"0.81",6987
"1.60",6960
"1.56",6944
"1.62",6941
"0.84",6937
"1.61",6896
"0.77",6846
"1.59",6793
"1.68",6788
"1.66",6710
"1.63",6704
"0.78",6666
"0.74",6647
"1.64",6621
"1.67",6613
"1.65",6597
"0.76",6531
"0.12",6524
"1.70",6502
"0.71",6495
"0.75",6470
"0.73",6421
"0.66",6419
"1.69",6405
"1.71",6389
"0.72",6388
"1.78",6305
"1.74",6297
"1.75",6270
"1.73",6251
"0.67",6233
"1.76",6224
"0.68",6224
"0.70",6200
"1.72",6138
"0.65",6135
"0.16",6121
"1.77",6107
"0.64",6072
"0.63",6021
"1.81",6009
"1.79",5993
"0.69",5985
"1.85",5977
"1.82",5949
"1.84",5938
"0.52",5920
"0.55",5873
"1.83",5862
"0.60",5860
"1.86",5857
"1.80",5850
"0.53",5850
"2.02",5847
"0.56",5820
"0.62",5804
"0.57",5793
"0.61",5763
"1.89",5726
"0.59",5722
"1.87",5718
"0.58",5701
"2.04",5630
"1.88",5582
"0.51",5575
"1.91",5530
"0.54",5515
"2.03",5483
"1.90",5476
"0.49",5474
"1.92",5466
"0.50",5322
"1.95",5315
"1.96",5307
"1.93",5290
"1.94",5287
"1.98",5268
"1.97",5240
"2.05",5221
"0.14",5164
"2.01",5157
"2.06",5154
"0.48",5125
"1.99",5024
"2.00",4899
"2.07",4870
"0.47",4837
"0.46",4807
"0.18",4734
"2.08",4730
"2.10",4665
